Locus_Tag,gene,function,
b0016,yi81_1,"IS, phage, Tn; Transposon-related functions",
b0017,yi82_1,"IS, phage, Tn; Transposon-related functions",
b0018,sokC,component of addiction module,
b0019,nhaA,transport; Transport of small molecules: Cations,
b0020,nhaR,regulator; Transport of small molecules: Cations,
b0022,insA_1,"IS, phage, Tn; Transposon-related functions",
b0150,fhuA,membrane; Outer membrane constituents,
b0151,fhuC,transport; Transport of small molecules: Cations,
b0152,fhuD,transport; Transport of small molecules: Cations,
b0153,fhuB,transport; Transport of small molecules: Cations,
b0246,yafW,orf; Unknown,
b0247,ykfG,putative enzyme; Not classified,
b0248,yafX,orf; Unknown,
b0249,ykfF,orf; Unknown,
b0250,ykfB,orf; Unknown,
b0251,yafY,orf; Unknown,
b0252,yafZ,orf; Unknown,
b0253,ykfA,orf; Not classified,
b0254,perR,putative regulator; Not classified,
b0255,yi91a,"IS, phage, Tn; Transposon-related functions",
b0257,b0257,"IS, phage, Tn; Not classified",
b0258,ykfC,orf; Unknown,
b0260,mmuP,putative transport; Not classified,
b0261,mmuM,putative enzyme; Not classified,
b0262,afuC,putative transport; Not classified,
b0263,afuB,putative transport; Not classified,
b0265,insA_2,"IS, phage, Tn; Transposon-related functions",
b0266,yagB,orf; Unknown,
b0267,yagA,orf; Unknown,
b0268,yagE,putative enzyme; Not classified,
b0269,yagF,putative enzyme; Not classified,
b0270,yagG,putative transport; Not classified,
b0271,yagH,putative enzyme; Not classified,
b0272,yagI,putative regulator; Not classified,
b0273,argF,enzyme; Amino acid biosynthesis: Arginine,
b0276,yagJ,orf; Unknown,
b0277,yagK,orf; Unknown,
b0278,yagL,phenotype; Not classified,
b0279,yagM,orf; Unknown,
b0280,yagN,orf; Unknown,
b0281,intF,"IS, phage, Tn; Not classified",
b0282,yagP,putative regulator; Not classified,
b0283,yagQ,orf; Unknown,
b0284,yagR,orf; Unknown,
b0285,yagS,orf; Unknown,
b0286,yagT,putative enzyme; Not classified,
b0287,yagU,orf; Unknown,
b0288,ykgJ,putative carrier; Not classified,
b0289,yagV,orf; Unknown,
b0290,yagW,putative factor; Not classified,
b0291,yagX,putative enzyme; Not classified,
b0292,yagY,orf; Unknown,
b0293,yagZ,orf; Unknown,
b0294,ykgK,putative regulator; Not classified,
b0295,ykgL,orf; Unknown,
b0296,ykgM,putative structure; Not classified,
b0297,eaeH,factor; Not classified,
b0300,ykgA,putative regulator; Not classified,
b0301,ykgB,orf; Unknown,
b0303,ykgI,orf; Unknown,
b0304,ykgC,putative enzyme; Not classified,
b0305,ykgD,putative regulator; Not classified,
b0306,ykgE,putative enzyme; Not classified,
b0307,ykgF,orf; Unknown,
b0308,ykgG,putative transport; Not classified,
b0309,b0309,orf; Unknown,
b0310,ykgH,orf; Unknown,
b0315,yahA,orf; Unknown,
b0316,yahB,putative regulator; Not classified,
b0317,yahC,orf; Unknown,
b0318,yahD,putative regulator; Not classified,
b0319,yahE,orf; Unknown,
b0320,yahF,putative enzyme; Not classified,
b0321,yahG,orf; Unknown,
b0323,yahI,putative enzyme; Not classified,
b0324,yahJ,putative enzyme; Not classified,
b0325,yahK,putative enzyme; Not classified,
b0326,yahL,orf; Unknown,
b0327,yahM,orf; Unknown,
b0328,yahN,putative enzyme; Not classified,
b0329,yahO,orf; Unknown,
b0330,prpR,regulator; Not classified,
