,Bnumber,Gen,Length
713,b0714,nei,793
714,b0715,abrB,1048
715,b0716,ybgO,1063
716,b0717,ybgP,730
717,b0718,ybgQ,2449
718,b0719,ybgD,568
8200,b3558,insK,853
8201,b3557,insJ,523
8202,b4455,hokA,154
8203,b3556,cspA,214
8204,b3555,yiaG,292
8205,b3554,yiaF,712
8206,b3553,tiaE,976
8207,b3552,yiaD,661
8208,b3551,bisC,2281
8209,b3550,yiaC,442
8210,b3549,tag,565
8211,b3548,yhjY,700
8212,b3547,yhjX,1210
8213,b3546,eptB,1693
8214,b3545,proK,78
8215,b3544,dppA,1609
8216,b3543,dppB,1021
8217,b3542,dppC,904
8218,b3541,dppD,985
8219,b3540,dppF,1006
8220,b3539,yhjV,1273
8221,b4454,rdlD,65
8222,b4453,ldrD,109
8223,b3538,bcsG,1681
8224,b3537,bcsF,193
8225,b3536,bcsE,1573
8226,b3535,yhjR,190
8227,b3534,yhjQ,730
8228,b3533,bcsA,2620
8229,b3532,bcsB,2341
8230,b3531,bcsZ,1108
8231,b3530,bcsC,3475
8232,b3529,yhjK,1951
8233,b3528,dctA,1288
8234,b3527,yhjJ,1498
8235,b3526,kdgK,931
8236,b3525,yhjH,769
8237,b3524,yhjG,2077
8238,b3523,yhjE,1324
8239,b3522,yhjD,1015
8240,b3521,yhjC,973
8241,b3520,yhjB,604
12985,b4063,soxR,466
12986,b4459,ryjA,141
12987,b4064,yjcD,1351
12988,b4065,yjcE,1651
12989,b4066,yjcF,1294
12990,b4067,actP,1651
12991,b4068,yjcH,316
12992,b4069,acs,1960
17444,b4077,gltP,1315
17445,b4078,yjcO,691
17446,b4079,fdhF,2149
17447,b4080,yjcP,1468
17448,b4081,yjcQ,2053
17449,b4082,yjcR,1033
17450,b4083,yjcS,1987
17451,unique to W3110,insH,982
17452,b4084,alsK,1030
17453,b4085,alsE,697
17454,b4086,alsC,982
17455,b4087,alsA,1534
17456,b4088,alsB,937
17457,b4089,rpiR,892
17458,b4090,rpiB,451
17459,b4487,yjdP,331
17460,b4092,phnP,760
17461,b4093,phnO,436
17462,b4094,phnN,559
17463,b4095,phnM,1138
17464,b4096,phnL,682
17465,b4097,phnK,760
17466,b4098,phnJ,847
17467,b4099,phnI,1066
17468,b4100,phnH,586
17469,b4101,phnG,454
17470,b4102,phnF,727
17471,b4103,phnE,370
17472,b4105,phnD,1018
17473,b4106,phnC,790
17474,b4107,phnB,445
17475,b4108,phnA,337
17476,b4109,yjdA,2230
17477,b4110,yjcZ,880
17478,b4111,proP,1504
17479,b4112,basS,1093
17480,b4113,basR,670
17481,b4114,eptA,1645
17482,b4115,adiC,1339
17483,b4116,adiY,763
17484,b4117,adiA,2272
17485,b4118,melR,910
17486,b4119,melA,1357
17487,b4120,melB,1411
17488,b4121,yjdF,631
